Subject,Kolander's Regular,Fisherman's Delight,Kolander's Creamy,Cape Cod,Kolander's Extra Creamy,First-Best Choice
1,1,2,3,4,5,1
2,2,1,3,4,5,2
3,1,2,3,4,5,1
4,5,4,3,2,1,5
5,5,4,3,2,1,5
6,5,4,1,2,3,3
7,1,2,3,4,5,1
8,5,4,3,2,1,5
9,1,2,3,4,5,1
10,5,4,3,2,1,5
11,3,1,2,4,5,2
12,5,2,1,3,4,3
13,5,4,3,1,2,4
14,5,3,1,2,4,3
15,1,2,3,4,5,1
16,1,2,3,4,5,1
17,5,4,2,1,3,4
18,3,2,1,4,5,3
19,5,4,3,2,1,5
20,4,2,1,3,5,3
21,5,4,3,2,1,5
22,5,3,1,2,4,3
23,1,2,3,4,5,1
24,3,2,1,4,5,3
25,5,4,1,2,3,3
26,1,2,3,4,5,1
27,5,3,1,2,4,3
28,1,2,3,4,5,1
29,3,1,2,4,5,2
30,5,4,1,2,3,3
31,1,2,3,4,5,1
32,1,2,3,4,5,1
33,5,2,1,3,4,3
34,1,2,3,4,5,1
35,5,4,3,2,1,5
36,3,2,1,4,5,3
37,5,2,1,3,4,3
38,5,4,3,2,1,5
39,5,3,1,2,4,3
40,5,4,3,2,1,5
41,1,2,3,4,5,1
42,4,2,1,3,5,3
43,1,2,3,4,5,1
44,5,4,3,1,2,4
45,2,1,3,4,5,2
46,1,2,3,4,5,1
47,1,2,3,5,4,1
48,5,4,3,2,1,5
49,4,2,1,3,5,3
50,1,2,3,4,5,1
51,1,2,3,4,5,1
52,5,4,2,1,3,4
53,3,1,2,4,5,2
54,3,2,1,4,5,3
55,5,4,1,2,3,3
56,2,1,3,4,5,2
57,1,2,3,4,5,1
58,2,4,3,5,1,5
59,5,4,3,2,1,5
60,5,4,3,2,1,5
61,2,1,3,4,5,2
62,5,4,3,2,1,5
63,1,2,3,4,5,1
64,5,4,3,2,1,5
65,5,4,3,2,1,5
66,1,2,3,4,5,1
67,5,4,2,1,3,4
68,5,4,1,2,3,3
69,2,1,3,4,5,2
70,3,1,2,4,5,2
71,5,4,2,1,3,4
72,2,1,3,4,5,2
73,4,2,1,3,5,3
74,5,3,1,2,4,3
75,5,4,3,2,1,5
76,5,4,3,1,2,4
77,1,2,3,4,5,1
78,5,4,3,1,2,4
79,5,4,3,1,2,4
80,5,4,3,2,1,5
81,4,2,1,3,5,3
82,1,2,3,4,5,1
83,1,2,3,4,5,1
84,3,4,5,2,1,5
85,5,2,1,3,4,3
86,3,1,2,4,5,2
87,5,4,3,2,1,5
88,5,4,3,2,1,5
